input 1: successful attacks = 1, inputs = [['36']], input deviations = [['19.971601864762302']], output change = ['15.430289229615653'], times = [0.0012507438659667969], max_time = 0.0012507438659667969
input 2: successful attacks = 3, inputs = [['36'], ['67'], ['72']], input deviations = [['19.975354500262338'], ['10.227071379420709'], ['8.647628258312162']], output change = ['15.433188558949922', '10.01649162665501', '10.01649162665501'], times = [0.0011775493621826172, 0.0016224384307861328, 0.0014717578887939453], max_time = 0.0016224384307861328
input 3: successful attacks = 2, inputs = [['36'], ['39']], input deviations = [['19.975413302792386'], ['19.47854506450573']], output change = ['15.433233990460792', '14.702809291039102'], times = [0.0011646747589111328, 0.0034203529357910156], max_time = 0.0034203529357910156
input 4: successful attacks = 8, inputs = [['36'], ['37'], ['40'], ['52'], ['63'], ['66'], ['67'], ['72']], input deviations = [['19.975175248670524'], ['9.277617763719496'], ['7.439847280739806'], ['19.967106074183278'], ['19.7043770841877'], ['5.855226165984163'], ['19.929576996235696'], ['9.17686135851642']], output change = ['15.43305006710915', '10.956541405117349', '11.198125633345114', '11.39749071585527', '12.490655969519992', '13.564673039158379', '13.748304291886626', '10.956541405117349'], times = [0.0011875629425048828, 0.0014526844024658203, 0.0015377998352050781, 0.0011703968048095703, 0.004575967788696289, 0.005124092102050781, 0.003261089324951172, 0.0014302730560302734], max_time = 0.005124092102050781
input 5: successful attacks = 15, inputs = [['36'], ['37'], ['40'], ['44'], ['47'], ['50'], ['51'], ['52'], ['61'], ['63'], ['66'], ['67'], ['69'], ['72'], ['73']], input deviations = [['19.97605490108549'], ['8.037065851715205'], ['12.818029113704377'], ['19.140199476237225'], ['9.319801477764452'], ['3.233645021968412'], ['4.211593183609946'], ['19.968501814659724'], ['3.6115339243060784'], ['3.982431574188847'], ['3.972198638671607'], ['14.713179897336936'], ['5.930869068990706'], ['8.883871140089768'], ['4.815463369839198']], output change = ['15.433729696679109', '14.38102836867148', '10.718207510589991', '14.38102836867148', '12.720558139447377', '13.434116128557775', '13.43449083343691', '10.227510058684686', '14.381028368671451', '14.381028368671451', '13.061767282203022', '14.38102836867148', '13.939599204842523', '14.38102836867148', '12.949139170704257'], times = [0.001146554946899414, 0.001344442367553711, 0.0015399456024169922, 0.0020248889923095703, 0.001870870590209961, 0.0032701492309570312, 0.0047762393951416016, 0.002437591552734375, 0.004748821258544922, 0.004045963287353516, 0.005606651306152344, 0.0014119148254394531, 0.004149436950683594, 0.0013458728790283203, 0.005845308303833008], max_time = 0.005845308303833008
input 6: successful attacks = 7, inputs = [['36'], ['38'], ['39'], ['45'], ['62'], ['67'], ['73']], input deviations = [['19.97591161677815'], ['15.020224832660668'], ['19.97536505880449'], ['19.9868234255757'], ['19.985363416560567'], ['19.975083106912646'], ['10.41352829110233']], output change = ['15.433618993575578', '14.790762855071222', '15.060536736993555', '30.51828726405097', '26.990285339635932', '14.875033469120694', '14.262325669031014'], times = [0.0012094974517822266, 0.0019593238830566406, 0.0011446475982666016, 0.001161336898803711, 0.0015053749084472656, 0.002046346664428711, 0.003754854202270508], max_time = 0.003754854202270508
input 7: successful attacks = 1, inputs = [['36']], input deviations = [['19.97534529988369']], output change = ['15.43318145063165'], times = [0.001173257827758789], max_time = 0.001173257827758789
input 8: successful attacks = 1, inputs = [['36']], input deviations = [['19.973421611045666']], output change = ['15.431695186517203'], times = [0.0011811256408691406], max_time = 0.0011811256408691406
input 9: successful attacks = 1, inputs = [['36']], input deviations = [['19.975568622571966']], output change = ['15.43335399230827'], times = [0.0011560916900634766], max_time = 0.0011560916900634766
input 10: successful attacks = 4, inputs = [['36'], ['52'], ['67'], ['73']], input deviations = [['19.97508256153407'], ['19.96371534365297'], ['19.836339557051772'], ['4.818719848641552']], output change = ['15.432978455961887', '10.3102408054298', '16.18194193730281', '11.336137189332192'], times = [0.0011692047119140625, 0.0018239021301269531, 0.003912687301635742, 0.0034570693969726562], max_time = 0.003912687301635742
input 11: successful attacks = 7, inputs = [['36'], ['38'], ['52'], ['67'], ['71'], ['72'], ['73']], input deviations = [['19.975461998882885'], ['10.929033774829218'], ['19.92989456806745'], ['15.066735701064811'], ['19.96844618616478'], ['12.739867023048866'], ['12.65761413440421']], output change = ['15.43327161362015', '11.017133692614578', '16.81006005493643', '13.472412326146952', '11.76541639013638', '13.472412326146952', '20.13421205409935'], times = [0.0012423992156982422, 0.002237558364868164, 0.0050983428955078125, 0.001453399658203125, 0.001154184341430664, 0.0014374256134033203, 0.004092693328857422], max_time = 0.0050983428955078125
input 12: successful attacks = 5, inputs = [['36'], ['38'], ['52'], ['67'], ['73']], input deviations = [['19.976269832992017'], ['12.607415028298703'], ['19.93326484507947'], ['19.84659234044523'], ['9.909533272699527']], output change = ['15.433895755541045', '18.446801686265644', '13.872092143634006', '13.248798447593629', '18.79073881779763'], times = [0.0011477470397949219, 0.005392789840698242, 0.00171661376953125, 0.0032949447631835938, 0.004384279251098633], max_time = 0.005392789840698242
input 13: successful attacks = 1, inputs = [['36']], input deviations = [['19.97503081541086']], output change = ['15.432938476312074'], times = [0.0011959075927734375], max_time = 0.0011959075927734375
input 14: successful attacks = 1, inputs = [['36']], input deviations = [['19.974439546981703']], output change = ['15.432481655525379'], times = [0.0011556148529052734], max_time = 0.0011556148529052734
input 15: successful attacks = 1, inputs = [['36']], input deviations = [['19.97554788456718']], output change = ['15.433337969887333'], times = [0.0012004375457763672], max_time = 0.0012004375457763672
input 16: successful attacks = 1, inputs = [['36']], input deviations = [['19.974928486739934']], output change = ['15.432859416004192'], times = [0.0011706352233886719], max_time = 0.0011706352233886719
input 17: successful attacks = 4, inputs = [['36'], ['39'], ['45'], ['62']], input deviations = [['19.9737564469979'], ['19.97322629080719'], ['19.83668969193373'], ['19.973193744707896']], output change = ['15.43195388462371', '14.533194049206031', '29.76331486025441', '20.345803048483162'], times = [0.0011506080627441406, 0.0013318061828613281, 0.0017011165618896484, 0.005009651184082031], max_time = 0.005009651184082031
input 18: successful attacks = 10, inputs = [['36'], ['40'], ['50'], ['52'], ['61'], ['63'], ['64'], ['66'], ['67'], ['73']], input deviations = [['19.97379652094538'], ['14.035425882598227'], ['6.3058454230848335'], ['19.96513360953957'], ['3.9500327027784268'], ['19.870582260281935'], ['15.924161326566514'], ['6.755631428636093'], ['19.826308133441746'], ['5.266790007896133']], output change = ['15.431984846216352', '17.006318293624133', '17.41418708111732', '12.003247377062053', '15.598595903304727', '18.91117652584356', '18.13030262711112', '21.84499026001484', '18.09060963832718', '16.050180464711786'], times = [0.0011725425720214844, 0.004370689392089844, 0.0064046382904052734, 0.0018701553344726562, 0.0049664974212646484, 0.0034999847412109375, 0.0042078495025634766, 0.0033915042877197266, 0.0029277801513671875, 0.0016870498657226562], max_time = 0.0064046382904052734
input 19: successful attacks = 4, inputs = [['36'], ['39'], ['45'], ['62']], input deviations = [['19.972937926240387'], ['19.972317786861634'], ['18.064450243743124'], ['19.972605329914025']], output change = ['15.431321486075348', '15.058239229493353', '27.58297654745155', '18.57996451940855'], times = [0.001163482666015625, 0.0011515617370605469, 0.0015437602996826172, 0.0013856887817382812], max_time = 0.0015437602996826172
input 20: successful attacks = 3, inputs = [['36'], ['62'], ['67']], input deviations = [['19.97316184481632'], ['8.00451421589888'], ['19.82699864810661']], output change = ['15.431494488141794', '11.131552790623914', '12.371692565199567'], times = [0.0011980533599853516, 0.0020542144775390625, 0.0050814151763916016], max_time = 0.0050814151763916016
input 21: successful attacks = 7, inputs = [['36'], ['52'], ['63'], ['66'], ['67'], ['72'], ['73']], input deviations = [['19.97542602641721'], ['19.96422916963977'], ['19.763746197937365'], ['7.281325150496394'], ['19.92766059334517'], ['11.408014178902324'], ['4.9879518636604985']], output change = ['15.433243820879682', '10.310506170346315', '10.813530825003', '12.52077462043627', '20.858846630807278', '13.255674641674574', '15.189084212381516'], times = [0.0011529922485351562, 0.0011837482452392578, 0.0013458728790283203, 0.005408763885498047, 0.003651857376098633, 0.006142854690551758, 0.004930019378662109], max_time = 0.006142854690551758
input 22: successful attacks = 8, inputs = [['36'], ['38'], ['39'], ['45'], ['52'], ['62'], ['67'], ['73']], input deviations = [['19.97280513031054'], ['13.6926645317738'], ['19.97218170501111'], ['18.179909183910056'], ['19.92433808337897'], ['19.98358622105162'], ['19.823155012100504'], ['9.492980864344231']], output change = ['15.431218886413149', '17.748012280753102', '15.058136629831068', '27.759273151878915', '11.416595621663788', '26.987885232473104', '14.154110462783905', '17.266103578378647'], times = [0.001188039779663086, 0.001985788345336914, 0.001149892807006836, 0.0015583038330078125, 0.0014002323150634766, 0.0017931461334228516, 0.0032622814178466797, 0.005080223083496094], max_time = 0.005080223083496094
input 23: successful attacks = 3, inputs = [['36'], ['39'], ['54']], input deviations = [['19.972544696168313'], ['11.92237686471762'], ['16.743836322422254']], output change = ['15.431017672000507', '11.397287897890777', '12.07466048416154'], times = [0.0012180805206298828, 0.003070831298828125, 0.005808830261230469], max_time = 0.005808830261230469
input 24: successful attacks = 3, inputs = [['36'], ['52'], ['73']], input deviations = [['19.97376336206641'], ['19.960706697722706'], ['19.46081297533386']], output change = ['15.431959227285262', '15.654522003835467', '11.631424877571277'], times = [0.0012097358703613281, 0.0035185813903808594, 0.0017626285552978516], max_time = 0.0035185813903808594
input 25: successful attacks = 1, inputs = [['36']], input deviations = [['19.97401474847352']], output change = ['15.432153451313837'], times = [0.0011649131774902344], max_time = 0.0011649131774902344
input 26: successful attacks = 9, inputs = [['36'], ['40'], ['52'], ['61'], ['63'], ['66'], ['67'], ['72'], ['73']], input deviations = [['19.974288696935517'], ['9.634725129411692'], ['19.962494594594077'], ['2.714506411434801'], ['19.750323718941534'], ['13.546356683897258'], ['19.926127801232738'], ['19.943322036769587'], ['3.6198334269072783']], output change = ['15.432365107045314', '14.513845538603277', '10.48066746553286', '10.186450540740168', '12.549597004881235', '17.06018755661347', '16.209220698102854', '10.128085361647692', '10.614086731359492'], times = [0.0011749267578125, 0.0048236846923828125, 0.0014190673828125, 0.001649618148803711, 0.0018553733825683594, 0.004341602325439453, 0.005479574203491211, 0.0014965534210205078, 0.0018854141235351562], max_time = 0.005479574203491211
input 27: successful attacks = 1, inputs = [['36']], input deviations = [['19.974404864824812']], output change = ['15.43245485969237'], times = [0.0011563301086425781], max_time = 0.0011563301086425781
input 28: successful attacks = 1, inputs = [['36']], input deviations = [['19.973476892072153']], output change = ['15.43173789727382'], times = [0.001211404800415039], max_time = 0.001211404800415039
input 29: successful attacks = 8, inputs = [['36'], ['39'], ['40'], ['45'], ['54'], ['56'], ['62'], ['66']], input deviations = [['19.971984526120544'], ['19.98314312327029'], ['19.765144971203938'], ['14.697555450537877'], ['19.965581440344405'], ['16.306454093055173'], ['19.9743745392623'], ['19.24536683335744']], output change = ['15.430584878180781', '27.035175110494293', '12.096807122713102', '27.06666381643481', '12.378874355161628', '11.961087400995353', '16.99361638244315', '22.96744586452067'], times = [0.0011868476867675781, 0.0011508464813232422, 0.0031952857971191406, 0.0019919872283935547, 0.0011372566223144531, 0.0041790008544921875, 0.0011677742004394531, 0.004297494888305664], max_time = 0.004297494888305664
input 30: successful attacks = 1, inputs = [['36']], input deviations = [['19.972571163877042']], output change = ['15.431038121256535'], times = [0.0011410713195800781], max_time = 0.0011410713195800781
input 31: successful attacks = 1, inputs = [['36']], input deviations = [['19.97270711269471']], output change = ['15.431143156876232'], times = [0.0011930465698242188], max_time = 0.0011930465698242188
input 32: successful attacks = 1, inputs = [['36']], input deviations = [['19.97317299724272']], output change = ['15.431503104634544'], times = [0.001186370849609375], max_time = 0.001186370849609375
input 33: successful attacks = 1, inputs = [['36']], input deviations = [['19.972929904359244']], output change = ['15.431315288277801'], times = [0.0011997222900390625], max_time = 0.0011997222900390625
input 34: successful attacks = 1, inputs = [['36']], input deviations = [['19.974606300531818']], output change = ['15.432610491235494'], times = [0.0011563301086425781], max_time = 0.0011563301086425781
input 35: successful attacks = 1, inputs = [['36']], input deviations = [['19.97316985563755']], output change = ['15.431500677394382'], times = [0.0012226104736328125], max_time = 0.0012226104736328125
input 36: successful attacks = 1, inputs = [['36']], input deviations = [['19.97266376534789']], output change = ['15.43110966621768'], times = [0.0011963844299316406], max_time = 0.0011963844299316406
input 37: successful attacks = 1, inputs = [['36']], input deviations = [['19.974360239155956']], output change = ['15.432420381387345'], times = [0.0011799335479736328], max_time = 0.0011799335479736328
input 38: successful attacks = 1, inputs = [['36']], input deviations = [['19.97394319280635']], output change = ['15.432098166582534'], times = [0.0012173652648925781], max_time = 0.0012173652648925781
input 39: successful attacks = 1, inputs = [['36']], input deviations = [['19.974137045086177']], output change = ['15.43224793908297'], times = [0.0011544227600097656], max_time = 0.0011544227600097656
input 40: successful attacks = 1, inputs = [['36']], input deviations = [['19.974629791639707']], output change = ['15.4326286407356'], times = [0.0012166500091552734], max_time = 0.0012166500091552734
input 41: successful attacks = 1, inputs = [['36']], input deviations = [['19.97553755049303']], output change = ['15.43332998566288'], times = [0.0011599063873291016], max_time = 0.0011599063873291016
input 42: successful attacks = 1, inputs = [['36']], input deviations = [['19.975302481396348']], output change = ['15.433148368575957'], times = [0.00118255615234375], max_time = 0.00118255615234375
input 43: successful attacks = 1, inputs = [['36']], input deviations = [['19.976500046885995']], output change = ['15.434073621442536'], times = [0.0011959075927734375], max_time = 0.0011959075927734375
input 44: successful attacks = 1, inputs = [['36']], input deviations = [['19.977047975501854']], output change = ['15.43449695739119'], times = [0.0012159347534179688], max_time = 0.0012159347534179688
input 45: successful attacks = 1, inputs = [['36']], input deviations = [['19.97605536476083']], output change = ['15.433730054919863'], times = [0.0011963844299316406], max_time = 0.0011963844299316406
input 46: successful attacks = 1, inputs = [['36']], input deviations = [['19.978246606634176']], output change = ['15.435423033585522'], times = [0.001180887222290039], max_time = 0.001180887222290039
input 47: successful attacks = 1, inputs = [['36']], input deviations = [['19.977990263224175']], output change = ['15.435224979719663'], times = [0.0012502670288085938], max_time = 0.0012502670288085938
input 48: successful attacks = 1, inputs = [['36']], input deviations = [['19.978567831363115']], output change = ['15.435671215504499'], times = [0.0011913776397705078], max_time = 0.0011913776397705078
input 49: successful attacks = 1, inputs = [['36']], input deviations = [['19.979169884591577']], output change = ['15.436136368750965'], times = [0.0011928081512451172], max_time = 0.0011928081512451172
input 50: successful attacks = 1, inputs = [['36']], input deviations = [['19.978891004855797']], output change = ['15.435920903060776'], times = [0.0011866092681884766], max_time = 0.0011866092681884766
input 51: successful attacks = 1, inputs = [['36']], input deviations = [['19.978273217530273']], output change = ['15.435443593469898'], times = [0.0012006759643554688], max_time = 0.0012006759643554688
input 52: successful attacks = 1, inputs = [['36']], input deviations = [['19.979083739191204']], output change = ['15.436069811824353'], times = [0.0011544227600097656], max_time = 0.0011544227600097656
input 53: successful attacks = 1, inputs = [['36']], input deviations = [['19.979502877809423']], output change = ['15.436393643139922'], times = [0.0011868476867675781], max_time = 0.0011868476867675781
input 54: successful attacks = 1, inputs = [['36']], input deviations = [['19.979517049150573']], output change = ['15.436404592080919'], times = [0.00115203857421875], max_time = 0.00115203857421875
input 55: successful attacks = 1, inputs = [['36']], input deviations = [['19.9813135368761']], output change = ['15.437792579153296'], times = [0.0011980533599853516], max_time = 0.0011980533599853516
input 56: successful attacks = 1, inputs = [['36']], input deviations = [['19.98080560919206']], output change = ['15.437400148384626'], times = [0.0012102127075195312], max_time = 0.0012102127075195312
input 57: successful attacks = 1, inputs = [['36']], input deviations = [['19.980771416558575']], output change = ['15.437373730762886'], times = [0.0011935234069824219], max_time = 0.0011935234069824219
input 58: successful attacks = 1, inputs = [['36']], input deviations = [['19.9812557287071']], output change = ['15.43774791589729'], times = [0.0011792182922363281], max_time = 0.0011792182922363281
input 59: successful attacks = 1, inputs = [['36']], input deviations = [['19.980418139328844']], output change = ['15.437100784713266'], times = [0.0011484622955322266], max_time = 0.0011484622955322266
input 60: successful attacks = 1, inputs = [['36']], input deviations = [['19.980750195860253']], output change = ['15.437357335407398'], times = [0.0011594295501708984], max_time = 0.0011594295501708984
input 61: successful attacks = 1, inputs = [['36']], input deviations = [['19.982208327509632']], output change = ['15.438483904684887'], times = [0.001163482666015625], max_time = 0.001163482666015625
input 62: successful attacks = 1, inputs = [['36']], input deviations = [['19.982165601219602']], output change = ['15.43845089386204'], times = [0.0012314319610595703], max_time = 0.0012314319610595703
input 63: successful attacks = 1, inputs = [['36']], input deviations = [['19.981958190081176']], output change = ['15.438290645631696'], times = [0.0011608600616455078], max_time = 0.0011608600616455078
input 64: successful attacks = 1, inputs = [['36']], input deviations = [['19.981462090727707']], output change = ['15.437907353567198'], times = [0.0011920928955078125], max_time = 0.0011920928955078125
input 65: successful attacks = 1, inputs = [['36']], input deviations = [['19.981811624885303']], output change = ['15.438177407676164'], times = [0.0011813640594482422], max_time = 0.0011813640594482422
input 66: successful attacks = 1, inputs = [['36']], input deviations = [['19.98151247919115']], output change = ['15.43794628427338'], times = [0.0012183189392089844], max_time = 0.0012183189392089844
input 67: successful attacks = 1, inputs = [['36']], input deviations = [['19.981354959542124']], output change = ['15.437824582781417'], times = [0.0012388229370117188], max_time = 0.0012388229370117188
input 68: successful attacks = 1, inputs = [['36']], input deviations = [['19.98197979976402']], output change = ['15.438307341521096'], times = [0.0011882781982421875], max_time = 0.0011882781982421875
input 69: successful attacks = 1, inputs = [['36']], input deviations = [['19.98193066407546']], output change = ['15.43826937872322'], times = [0.0012063980102539062], max_time = 0.0012063980102539062
input 70: successful attacks = 1, inputs = [['36']], input deviations = [['19.981577367028923']], output change = ['15.437996417362939'], times = [0.0011436939239501953], max_time = 0.0011436939239501953
input 71: successful attacks = 1, inputs = [['36']], input deviations = [['19.982303319370104']], output change = ['15.438557296488511'], times = [0.001199483871459961], max_time = 0.001199483871459961
input 72: successful attacks = 1, inputs = [['36']], input deviations = [['19.98227106152894']], output change = ['15.438532373709535'], times = [0.0011844635009765625], max_time = 0.0011844635009765625
input 73: successful attacks = 1, inputs = [['36']], input deviations = [['19.983034729809226']], output change = ['15.43912239260331'], times = [0.001186370849609375], max_time = 0.001186370849609375
input 74: successful attacks = 1, inputs = [['36']], input deviations = [['19.98217326245934']], output change = ['15.438456813023919'], times = [0.001180887222290039], max_time = 0.001180887222290039
input 75: successful attacks = 1, inputs = [['36']], input deviations = [['19.98142762565033']], output change = ['15.437880725452118'], times = [0.0011546611785888672], max_time = 0.0011546611785888672
input 76: successful attacks = 1, inputs = [['36']], input deviations = [['19.980997850398868']], output change = ['15.43754867615138'], times = [0.001180887222290039], max_time = 0.001180887222290039
input 77: successful attacks = 1, inputs = [['36']], input deviations = [['19.981517307762232']], output change = ['15.43795001488283'], times = [0.0011892318725585938], max_time = 0.0011892318725585938
input 78: successful attacks = 1, inputs = [['36']], input deviations = [['19.981500198223372']], output change = ['15.437936795856473'], times = [0.001184225082397461], max_time = 0.001184225082397461
input 79: successful attacks = 1, inputs = [['36']], input deviations = [['19.98154416960497']], output change = ['15.437970768651496'], times = [0.0012218952178955078], max_time = 0.0012218952178955078
input 80: successful attacks = 1, inputs = [['36']], input deviations = [['19.98175658665216']], output change = ['15.438134884504422'], times = [0.0012097358703613281], max_time = 0.0012097358703613281
input 81: successful attacks = 1, inputs = [['36']], input deviations = [['19.980226403451738']], output change = ['15.436952647369992'], times = [0.0011987686157226562], max_time = 0.0011987686157226562
input 82: successful attacks = 1, inputs = [['36']], input deviations = [['19.98113381135886']], output change = ['15.437653721152344'], times = [0.0011608600616455078], max_time = 0.0011608600616455078
input 83: successful attacks = 1, inputs = [['36']], input deviations = [['19.98063750789192']], output change = ['15.437270271387291'], times = [0.0012028217315673828], max_time = 0.0012028217315673828
input 84: successful attacks = 1, inputs = [['36']], input deviations = [['19.97967834448617']], output change = ['15.436529210711768'], times = [0.0011489391326904297], max_time = 0.0011489391326904297
input 85: successful attacks = 1, inputs = [['36']], input deviations = [['19.9792952457801']], output change = ['15.436233224246706'], times = [0.001177072525024414], max_time = 0.001177072525024414
input 86: successful attacks = 1, inputs = [['36']], input deviations = [['19.978661648720585']], output change = ['15.435743699873541'], times = [0.0011928081512451172], max_time = 0.0011928081512451172
